Nom,SNR,fe_Voice,audio_Voice,fe_Noise,audio_Noise,fe_Mix,audio_Mix
0493,3.0,8000,"[-0.6065743  -0.0718094   0.2696989  ...  0.28161195 -0.5781153
  0.00264735]",8000,"[-0.95884967 -1.0399832  -0.92381483 ...  0.98466486  0.90353143
  1.1856545 ]",8000,8000
0494,-2.0,8000,"[-0.03171924  0.03285207  0.053243   ... -0.02209018 -0.03964905
 -0.1212128 ]",8000,[1.0360699 1.092583  1.1490958 ... 1.2056087 1.1302582 1.3536186],8000,8000
0495,3.0,8000,"[-0.01567975 -0.01189498 -0.01730179 ... -0.35739005 -0.48607206
 -0.6612527 ]",8000,"[-0.5004956  -0.5183705  -0.571995   ... -0.21449815 -0.38430914
 -0.17874843]",8000,8000
0496,1.0,8000,"[ 1.4062387   0.7831944   0.800751   ...  0.01198985 -0.4384861
 -0.5887875 ]",8000,[0.58217674 0.7191594  0.49656248 ... 1.9520043  1.74653    1.5753016 ],8000,8000
0497,-3.0,8000,"[-0.00525486  0.00210194 -0.00035032 ... -0.03818531 -0.03258012
 -0.024873  ]",8000,"[ 1.1595057   1.3194376   1.6211271  ... -0.03998296 -0.34894216
  0.09813998]",8000,8000
0498,1.0,8000,"[-2.7172997  -2.8247051  -2.1280057  ... -0.2912008  -0.14473887
 -0.20447235]",8000,[0.34964767 0.94576824 1.0661389  ... 1.1521176  1.1234581  1.0317472 ],8000,8000
0499,4.0,8000,"[-2.0677714  -2.3936584  -2.3206732  ... -0.5041068  -0.43791097
 -0.49477145]",8000,[0.6891178  0.6982452  0.68455416 ... 0.44724202 0.4974427  0.2327484 ],8000,8000
0500,3.0,8000,"[ 0.00268284  0.04337253  0.04068969 ... -0.01251991 -0.01251991
 -0.01788558]",8000,[0.35842124 0.3498874  0.34135357 ... 2.764964   2.7905655  2.6028209 ],8000,8000
0501,2.0,8000,"[1.5443325e+00 1.5139713e+00 1.5279841e+00 ... 4.6709487e-03 2.9193428e-03
 5.8386859e-04]",8000,[-1.547923  -1.7272793 -1.7155821 ... -0.5653623 -0.7213243 -0.9045797],8000,8000
0502,2.0,8000,[0.01202816 0.02077591 0.01239265 ... 0.00947673 0.00619632 0.00437388],8000,[1.0901027 1.1411015 1.1156021 ... 3.8312967 3.7930472 3.9587934],8000,8000
0503,1.0,8000,"[-0.00580097 -0.0020474   0.00341233 ... -0.09179175 -0.08735571
 -0.09179175]",8000,"[-2.1180658  -1.8957273  -1.4744545  ... -0.17553031 -0.2808485
  0.08191414]",8000,8000
0504,3.0,8000,"[ 0.84639645  1.0245556   1.1734899  ... -0.21300416 -0.16410874
 -0.10453502]",8000,[-1.2808852 -1.0494648 -0.5489508 ...  1.1032834  1.1571022  1.3185583],8000,8000
0505,3.0,8000,"[ 0.03918933 -0.15549314 -0.30382264 ... -0.22123009 -0.07753588
  0.42096922]",8000,"[ 0.15666147  0.05068459 -0.18430762 ...  0.11979994  0.59439206
 -0.05989997]",8000,8000
0506,-3.0,8000,"[-0.89894134  0.04896195  0.28476268 ...  0.01253426  0.00665883
 -0.00430865]",8000,"[-1.8279289  -1.6521665  -1.8103527  ...  0.439406    0.42182973
  0.5975921 ]",8000,8000
0507,0.0,8000,"[ 0.48857507 -0.69767916  0.51901746 ... -2.6424973  -0.86486274
 -0.83791375]",8000,"[-0.11857326  0.05928663  0.3201478  ...  0.20157456  0.28457585
  0.3557198 ]",8000,8000
0508,0.0,8000,[2.0357475  1.3864472  0.01697517 ... 3.502827   3.6908271  3.7527862 ],8000,[0.8751542  0.74335396 0.5851935  ... 0.2319686  0.01054403 0.29523274],8000,8000
0509,-2.0,8000,"[ 0.47043303  0.4371327   0.4302612  ... -0.28543124  0.32983166
  0.92130864]",8000,"[-0.12151743 -0.160403   -0.22845276 ...  0.5541194   0.7291045
  0.6367513 ]",8000,8000
0510,-4.0,8000,"[ 7.6222384e-01  6.9081730e-01  6.4985538e-01 ... -1.0517251e-02
 -4.9818554e-03 -5.5353943e-04]",8000,[1.9967698  1.7507612  1.4719515  ... 0.258309   0.45511588 0.4756166 ],8000,8000
0511,-2.0,8000,"[ 0.01256875  0.01378508  0.00121633 ...  0.23921162  0.1913693
 -0.10582074]",8000,[0.4590279  0.44397774 0.2107013  ... 0.15802598 0.02257514 0.00752505],8000,8000
0512,-3.0,8000,"[-0.51244426 -0.73261994 -1.541879   ... -0.1409384  -0.03377325
 -0.03052583]",8000,"[-0.1729948  -0.22931868 -0.13678658 ...  0.04425449  0.03218508
 -0.24943437]",8000,8000
0513,-3.0,8000,"[-0.6161267  -0.3005259  -0.4303648  ... -0.05981341 -0.04084818
 -0.01167091]",8000,"[ 0.03111128  0.4251875   0.850375   ... -1.0474131  -1.8044542
 -2.042974  ]",8000,8000
0514,4.0,8000,[0.02057206 0.02400074 0.02057206 ... 0.02142923 0.02400074 0.01628621],8000,"[-1.4619648  -1.0499566  -0.71769184 ... -0.53162354 -0.35884592
 -0.21264942]",8000,8000
0515,0.0,8000,"[-0.01318844  0.00349106  0.01629161 ...  0.6497248   0.563612
  0.3107042 ]",8000,"[ 0.42096925  0.08610734 -0.8993434  ... -0.9280458  -0.7462637
 -0.7271286 ]",8000,8000
0516,3.0,8000,"[ 0.24795164  0.16739148  0.18138096 ... -0.04582763 -0.07332422
 -0.03955649]",8000,"[-1.4679337  -0.8762084  -0.7965531  ... -0.27310392 -0.20482795
 -0.35275924]",8000,8000
0517,-2.0,8000,[0.9632642  1.3344086  1.6342703  ... 0.12165548 0.09694421 0.05227384],8000,"[-0.47264707 -0.45116314 -0.3330014  ... -0.4189372  -0.65526074
 -1.106424  ]",8000,8000
0518,0.0,8000,"[-0.00653949 -0.01099824 -0.00624224 ...  0.02080748  0.02318548
  0.02348273]",8000,"[-0.23319602 -0.2521771  -0.3552172  ... -1.7842206  -1.64593
 -1.6866038 ]",8000,8000
0519,-4.0,8000,"[ 0.07477253  0.05777876  0.0310136  ... -0.00764719 -0.00807203
 -0.00849688]",8000,"[-1.6486055  -1.549689   -1.6925682  ...  0.14287913 -0.02198141
 -0.23080476]",8000,8000
0520,0.0,8000,"[ 0.00100978 -0.00067319 -0.00235615 ...  0.00875142  0.00807824
  0.0097612 ]",8000,"[-0.9404248  -1.1818852  -1.5885555  ...  0.39396176  0.31771109
  0.07625066]",8000,8000
0521,-3.0,8000,"[-2.2098384  -2.1128323  -1.780563   ... -0.21169119  0.0117858
 -1.2379627 ]",8000,"[ 0.03037274 -0.1822364  -0.15186366 ...  2.9157825   3.1587646
  3.4017465 ]",8000,8000
0522,1.0,8000,"[ 0.15523635  0.42759475  0.7571246  ...  0.1611917  -0.01866012
 -0.08416907]",8000,"[-1.0139875  -0.42965573 -0.54995936 ...  0.77910906  0.6874492
  0.4754857 ]",8000,8000
0523,-3.0,8000,"[-0.55662555 -0.5847746  -0.6501532  ... -1.3771867  -1.5248938
 -1.6925776 ]",8000,[0.8433581  1.0863595  0.97200584 ... 0.98630005 0.9005348  0.9434175 ],8000,8000
0524,-1.0,8000,"[-0.01418766 -0.00709383 -0.00118231 ...  0.93283886  0.77795684
  0.60179335]",8000,"[ 0.03360038 -0.40080452 -0.58560663 ...  0.3744042   0.49440554
  0.6072069 ]",8000,8000
0525,1.0,8000,"[-0.81249225 -0.91594267 -0.964762   ... -0.00406827 -0.00232473
 -0.00406827]",8000,"[-0.01724901  0.00431225 -0.10565021 ...  0.9163538   0.93791515
  0.7632688 ]",8000,8000
0526,2.0,8000,[0.02057206 0.02400074 0.02057206 ... 0.02142923 0.02400074 0.01628621],8000,[1.1540709  1.1456777  1.3219357  ... 0.10071892 0.08812904 0.04616284],8000,8000
0527,4.0,8000,"[ 0.33522648  0.14796203 -0.01023844 ...  0.01387144  0.01089899
  0.00924763]",8000,"[-1.5410632  -1.5697788  -1.4963948  ...  0.34139496  0.57749987
  0.6381214 ]",8000,8000
0528,-3.0,8000,[0.02057206 0.02400074 0.02057206 ... 0.02142923 0.02400074 0.01628621],8000,"[-0.3579963  -0.42708334 -0.2575061  ...  2.2610295   2.0537684
  2.6001837 ]",8000,8000
0529,-4.0,8000,"[-1.7465987  -1.4414814  -1.6601566  ...  0.50697154  0.6574276
  0.63126135]",8000,[4.3129616 4.9774237 4.454915  ... 4.2918196 3.802534  3.572993 ],8000,8000
0530,0.0,8000,"[-1.0781679  -1.304313   -1.7492006  ... -0.01221405  0.05625867
  0.1558217 ]",8000,[0.3588164 0.4540473 0.4166352 ... 1.5049882 1.5883151 1.6138235],8000,8000
0531,2.0,8000,"[-1.1880704  -0.55880517 -0.08995833 ...  1.8722855   1.0697508
  0.13382964]",8000,"[-0.10162611 -0.06253915  0.07035654 ...  2.126331    1.7198266
  0.9068177 ]",8000,8000
0532,4.0,8000,[1.8760092  1.5067489  1.1702499  ... 0.00888446 0.00694098 0.00666335],8000,"[ 0.12995613 -0.02970426 -0.34716853 ...  0.48083767  0.28590345
  0.1949342 ]",8000,8000
0533,-1.0,8000,"[ 9.8545605e-04  2.4636402e-03 -2.9563683e-03 ...  1.3022802e+00
  3.0460448e+00  4.2877192e+00]",8000,[2.7204096  2.739301   2.7204096  ... 0.54786026 0.5289685  0.774561  ],8000,8000
0534,-3.0,8000,"[-0.18357974 -0.02586227 -0.12379973 ... -1.4847488  -1.723869
 -1.9566294 ]",8000,"[-0.14442264 -0.26477483 -0.21663393 ... -3.4781787  -2.4070437
 -1.5405082 ]",8000,8000
0535,0.0,8000,[-1.0917907 -1.8456179 -2.1666636 ...  0.5630099  0.568518   0.7475323],8000,[1.8326982 1.6332208 1.1968641 ... 1.3589395 1.2716681 0.8851808],8000,8000
0536,3.0,8000,"[ 0.00740702  0.01313063  0.0158241  ... -0.8363202  -0.07474361
  0.16362788]",8000,[-1.2808852 -1.0494648 -0.5489508 ...  1.1032834  1.1571022  1.3185583],8000,8000
0537,-3.0,8000,[0.00512474 0.00256237 0.00512474 ... 0.05483467 0.00614968 0.10249472],8000,"[-0.4751994  -0.45953348 -0.4543115  ...  0.32898417  0.1253273
  0.01566591]",8000,8000
0538,-4.0,8000,"[-2.7172997  -2.8247051  -2.1280057  ... -0.2912008  -0.14473887
 -0.20447235]",8000,"[ 1.7795937   1.1452014   0.46961495 ... -1.6560107  -2.0102816
 -0.97218543]",8000,8000
0539,0.0,8000,"[ 0.02757784  0.00301633  0.00172361 ... -0.0465376  -0.39212242
 -0.4593434 ]",8000,"[ 0.91997963  0.8715596   1.3315494  ... -0.8634896  -0.7424397
 -0.38735983]",8000,8000
0540,-3.0,8000,"[-0.01660902 -0.03070152 -0.02617179 ...  2.1294775   1.5713139
  1.1117977 ]",8000,"[ 0.6527909   0.84686375  0.88214976 ... -0.81157786 -0.5469329
 -0.35285994]",8000,8000
0541,1.0,8000,"[ 0.01238853  0.00839223  0.00599445 ... -0.00679371 -0.01238853
 -0.00559482]",8000,"[-0.03908798  0.01954399  0.09771997 ...  0.06840397  0.05863198
 -0.18566792]",8000,8000
0542,-4.0,8000,"[-0.02363001 -0.02443102 -0.0232295  ... -0.0188239  -0.02002543
 -0.01281627]",8000,"[-1.086969   -1.4169416  -1.572223   ...  0.11646096  0.40761334
  0.6405353 ]",8000,8000
0543,-2.0,8000,[2.535944  1.7848545 2.129217  ... 1.3347429 1.0778271 0.6690662],8000,"[-0.49922127 -0.5724858  -0.7070882  ...  1.308539    1.3443193
  1.012073  ]",8000,8000
0544,3.0,8000,"[ 0.00062372  0.00686089 -0.00062372 ...  0.12224862  0.02681985
 -0.05613457]",8000,"[ 0.69067764  0.54074407  0.1597653  ... -1.2830381  -1.0569088
 -0.882396  ]",8000,8000
0545,-2.0,8000,"[-0.23895913 -0.07307456 -0.08267559 ... -2.8221714  -2.7682989
 -2.584279  ]",8000,[0.5693928  0.75100946 1.0209802  ... 0.74119234 0.73628384 0.5939356 ],8000,8000
0546,2.0,8000,[ 0.7350323  0.7729147  0.7932694 ... -1.6329024 -1.2619939 -0.8345443],8000,"[ 0.3857323   0.42430553  0.12536299 ... -0.7136047  -0.6075283
 -0.34715906]",8000,8000
0547,-2.0,8000,[0.7897102  0.9467056  1.0681995  ... 0.7258076  0.6721609  0.63744843],8000,"[-0.3910446  -0.46552926 -0.4717363  ... -0.16138348  0.09310585
 -0.06827763]",8000,8000
0548,-1.0,8000,"[ 0.01110159  0.00386142  0.00241339 ... -0.00772284  0.00193071
 -0.00675749]",8000,[-0.9158076 -0.7909247 -0.7909247 ...  1.8593669  1.8593669  1.6096011],8000,8000
0549,4.0,8000,"[-0.03768441  0.07267708  0.11372618 ... -4.7516007  -2.9286172
 -1.365387  ]",8000,"[ 0.11793064  0.11793064  0.02948266 ...  0.07665492 -0.40096417
 -0.8962728 ]",8000,8000
0550,3.0,8000,"[ 0.00360495  0.         -0.00504693 ... -2.3179843  -2.2491295
 -2.2087543 ]",8000,"[ 0.06104619 -0.09555056  0.06370038 ... -0.1194382  -0.91569287
 -1.8738526 ]",8000,8000
0551,-1.0,8000,[0.13363743 0.8799898  1.1804639  ... 0.02773607 0.02311339 0.01891096],8000,[ 2.1175334  1.972054   1.3901365 ... -0.9052051 -0.986027  -0.4202738],8000,8000
0552,0.0,8000,"[-5.0016804  -2.231048    0.6867428  ...  0.09752902 -0.00634804
 -0.16678037]",8000,"[ 1.4726177   1.1010226   0.9909203  ... -0.17891617 -0.3715951
 -0.6468508 ]",8000,8000
0553,3.0,8000,"[-0.16271408 -0.15326618 -0.13174592 ... -0.00262442 -0.00524884
 -0.00419907]",8000,"[-0.07567103 -0.15134206 -0.50447357 ...  0.40357885  0.10089471
 -0.02522368]",8000,8000
0554,2.0,8000,"[ 0.71200126  0.54951656  0.41478828 ...  0.12350088 -0.00842051
  0.01590542]",8000,[-1.4238414 -1.8576473 -2.102495  ... -1.1736711 -0.8729346 -0.641394 ],8000,8000
0555,2.0,8000,"[-1.7043389  -2.4991255  -4.6025243  ... -0.18238664 -0.2866756
 -0.36905915]",8000,[0.17966467 0.41812864 0.39526227 ... 0.16006486 0.18946454 0.38872895],8000,8000
0556,-2.0,8000,"[-0.45722556  0.03760425  0.06431381 ...  0.53243405  0.29239944
  0.09594356]",8000,"[-0.17139854 -0.24930696 -0.03116337 ... -0.40512377 -0.26488864
  0.        ]",8000,8000
0557,1.0,8000,"[ 2.3349295   2.2364194   2.0769265  ... -0.58343923 -0.39052314
  0.05629162]",8000,"[-0.62061006 -0.62951833 -0.67702913 ... -0.08908278 -0.19301268
 -0.29991198]",8000,8000
0558,-2.0,8000,"[ 0.33965203  0.39289913  0.36022478 ... -0.3057675   0.5296474
  1.3977367 ]",8000,"[ 0.6527909   0.84686375  0.88214976 ... -0.81157786 -0.5469329
 -0.35285994]",8000,8000
0559,0.0,8000,"[-0.12985405 -0.3269876  -0.32416466 ... -0.41355696 -2.0150905
 -2.542505  ]",8000,"[-1.086969   -1.4169416  -1.572223   ...  0.11646096  0.40761334
  0.6405353 ]",8000,8000
0560,0.0,8000,"[ 0.19905534  0.24617685  0.22768056 ... -0.08455448 -0.16470508
 -0.25806734]",8000,[0.67405355 0.5942315  0.5735368  ... 0.18920802 0.43606538 0.78343946],8000,8000
0561,-3.0,8000,"[ 0.14452001 -0.5637475  -1.0474714  ... -0.02806794 -0.07823191
 -0.08599538]",8000,[-2.6297176 -2.4449852 -2.678617  ... -0.9345277 -1.1355598 -1.1790261],8000,8000
0562,0.0,8000,"[-0.01418766 -0.00709383 -0.00118231 ...  0.93283886  0.77795684
  0.60179335]",8000,"[-2.009849   -1.9557865  -1.7045555  ...  0.521543    0.36889634
  0.12402549]",8000,8000
0563,0.0,8000,"[ 0.02938854 -0.01259509  0.04809034 ... -1.5278223  -1.8129292
 -2.0896394 ]",8000,[0.40109372 0.41622934 0.6167762  ... 0.49947518 0.31784785 0.234602  ],8000,8000
0564,3.0,8000,"[-0.00450814 -0.43390846 -0.8988104  ...  0.7500418   1.0436343
  1.2622792 ]",8000,"[-0.35858595  0.02283987  0.25352257 ... -1.2744648  -1.3429846
 -1.4891596 ]",8000,8000
0565,-1.0,8000,"[ 0.04721115  0.04443403  0.01943989 ...  0.05045114 -0.14765057
  0.16477619]",8000,[ 0.8323096  1.0553467  1.0172672 ... -1.191345  -1.3817427 -1.2620642],8000,8000
0566,-1.0,8000,"[ 3.8926437   3.9654155   4.1738267  ...  0.7531232   0.2183153
 -0.06760454]",8000,[1.0218107  1.0675634  0.960807   ... 0.27959993 0.29485083 0.2338472 ],8000,8000
0567,-2.0,8000,[0.01019561 0.02468412 0.0568808  ... 0.6981313  0.64554346 0.746963  ],8000,[0.20056333 0.21130776 0.79150873 ... 0.4118711  0.41545257 0.5014083 ],8000,8000
0568,3.0,8000,"[ 0.12327419 -0.23668645 -0.09631824 ... -0.01413544 -0.00098619
 -0.00197239]",8000,[-1.215994  -1.2517585 -1.294676  ... -0.6437616 -0.7439022 -0.7439022],8000,8000
0569,0.0,8000,"[ 0.24795164  0.16739148  0.18138096 ... -0.04582763 -0.07332422
 -0.03955649]",8000,"[-1.4486907  -1.4486907  -1.348087   ... -0.24144842 -0.62374175
 -1.0261558 ]",8000,8000
0570,-2.0,8000,"[ 0.3046224  -0.00774464 -0.11580075 ...  3.76795     1.8882163
  0.62731564]",8000,"[-0.12705022  0.09155089 -0.21486434 ... -0.5679892  -1.2275294
 -1.690889  ]",8000,8000
0571,-4.0,8000,"[-0.9948491  -0.81876034 -0.7655119  ... -1.9896982  -1.6791704
 -1.4113467 ]",8000,"[-0.08748285 -0.3586797  -0.61237997 ... -1.2685014  -1.0497943
 -0.85733205]",8000,8000
0572,1.0,8000,[-0.8350535 -1.0119495 -1.1404593 ...  1.39956    1.0312     1.3173554],8000,[0.6200582  0.28234792 0.35985518 ... 1.9210731  0.96884096 0.28234792],8000,8000
0573,-2.0,8000,"[ 0.00268284  0.04337253  0.04068969 ... -0.01251991 -0.01251991
 -0.01788558]",8000,"[-0.59006304 -0.4094315  -0.47566304 ... -1.9387786  -2.2398312
 -1.8424418 ]",8000,8000
0574,-3.0,8000,[ 2.0780036  1.4412943  1.1231191 ... -0.4620177 -1.262657  -1.8272655],8000,"[-2.4100907  -2.2779448  -2.2087255  ...  0.26429194  0.08180466
 -0.03146333]",8000,8000
0575,2.0,8000,"[-0.00245792 -0.00351132  0.0010534  ...  0.15520026  0.17732157
  0.03967789]",8000,[0.21481995 0.28785872 0.27819183 ... 0.8216863  0.85498345 0.77979636],8000,8000
0576,3.0,8000,"[-0.01390585 -0.01486487 -0.01342633 ... -0.00335658 -0.00191805
 -0.00143854]",8000,"[ 0.5507623   1.0003642   0.75308317 ... -1.2364051  -1.0228442
 -1.4162459 ]",8000,8000
0577,2.0,8000,"[-0.7831928  -1.0893646  -1.0005491  ...  0.05070568  0.08946162
  0.09010755]",8000,"[-0.876864   -0.71372646 -0.6525499  ...  0.         -0.03058828
  0.20392187]",8000,8000
0578,0.0,8000,"[-0.9308091  -0.7987384  -0.8918719  ...  0.25361782  0.26519376
  0.1657461 ]",8000,[-1.7495048 -1.699519  -1.6942573 ...  1.7231965  1.6758415  1.5837622],8000,8000
0579,2.0,8000,"[ 0.11254413  0.01848551 -0.00924275 ...  0.01087383  0.01087383
  0.00543691]",8000,"[-1.3625262  -1.216139   -1.3287446  ... -0.720675   -0.844541
 -0.85580164]",8000,8000
0580,1.0,8000,"[ 1.0470229   1.244013    1.3820088  ... -0.27599132 -0.27650434
 -0.23392574]",8000,[0.8433581  1.0863595  0.97200584 ... 0.98630005 0.9005348  0.9434175 ],8000,8000
0581,0.0,8000,"[ 0.00219042  0.02321848  0.03548484 ... -0.0113902   0.02935166
 -0.01839955]",8000,[ 0.774423   0.8708606  0.824103  ... -2.6593392 -2.332036  -2.4372408],8000,8000
0582,-4.0,8000,[0.46733707 0.63070315 0.4199793  ... 0.02569803 0.022394   0.01835574],8000,"[ 0.04687512  1.3125033   1.1437529  ... -0.13125032 -0.13125032
  0.13125032]",8000,8000
0583,3.0,8000,"[-0.12833022 -0.21961667 -0.11510031 ... -0.01014294 -0.00837895
 -0.00837895]",8000,"[-0.7913288  -1.0460093  -0.98233914 ...  0.04547867  0.3001592
  0.49116957]",8000,8000
0584,-2.0,8000,"[ 0.00503448 -0.00059229 -0.00088844 ...  0.0802555   0.08943602
  0.10276257]",8000,"[-0.07230762  0.03425098 -0.04186231 ... -0.7421045  -0.52898735
 -0.27781346]",8000,8000
0585,0.0,8000,"[ 0.07455364  0.0576597   0.02497363 ... -2.3137333  -3.3648293
 -0.7572886 ]",8000,"[ 0.27289248 -0.18892555 -0.5247932  ...  0.62975186  1.6373549
  0.90264434]",8000,8000
0586,-3.0,8000,"[-0.0108542  -0.01132612 -0.00471922 ...  0.13025042  0.18168989
  0.03161876]",8000,"[ 0.29917395  0.23933917  0.03988986 ... -0.31911892 -0.19944932
 -0.41884357]",8000,8000
0587,-4.0,8000,[0.         0.         0.         ... 0.8228183  1.1032883  0.93011934],8000,"[ 0.16122615  0.10151277 -0.04179938 ... -0.98527104 -0.967357
 -1.0330417 ]",8000,8000
0588,-2.0,8000,"[ 0.12327419 -0.23668645 -0.09631824 ... -0.01413544 -0.00098619
 -0.00197239]",8000,[1.6124346  1.7172946  1.7533938  ... 0.37302595 0.43319142 0.51054704],8000,8000
0589,0.0,8000,"[-0.0072031  -0.011605   -0.01200517 ... -0.9824231  -0.98362374
 -0.87317616]",8000,"[-1.3059605  -1.1545448  -1.2681066  ... -1.8926964  -1.0693735
 -0.07570786]",8000,8000
0590,-4.0,8000,[0.13246691 0.08716437 0.00487432 ... 0.3105231  0.231387   0.09003162],8000,[0.21327989 0.03656227 0.10359309 ... 0.3899975  0.4874969  0.5362466 ],8000,8000
0591,-3.0,8000,"[-0.0054254  -0.00379778  0.         ...  0.84202164  0.9114667
  0.84744704]",8000,"[ 0.03360038 -0.40080452 -0.58560663 ...  0.3744042   0.49440554
  0.6072069 ]",8000,8000
0592,3.0,8000,"[ 0.84639645  1.0245556   1.1734899  ... -0.21300416 -0.16410874
 -0.10453502]",8000,"[ 1.1595057   1.3194376   1.6211271  ... -0.03998296 -0.34894216
  0.09813998]",8000,8000
0593,0.0,8000,"[-0.12369928 -0.18283358 -0.14240503 ...  0.6233237   0.7210763
  0.9998522 ]",8000,"[ 0.         -0.13568199  0.13955863 ...  0.39929274  0.43030575
  0.94977397]",8000,8000
0594,2.0,8000,"[-0.10293636 -0.09108757 -0.08405235 ...  0.00074055 -0.00740549
 -0.00185137]",8000,[1.2156402  1.1903894  1.2372836  ... 0.9270608  0.64930326 0.62044543],8000,8000
0595,3.0,8000,"[-0.01318844  0.00349106  0.01629161 ...  0.6497248   0.563612
  0.3107042 ]",8000,[1.3495865  1.4199996  1.0209914  ... 1.0444626  0.63371885 0.43421474],8000,8000
0596,-4.0,8000,[0.55369717 0.53446764 0.3223773  ... 0.03054101 0.02884429 0.03054101],8000,"[ 1.0329577   1.1821626   0.8722754  ... -0.9296619  -0.98704845
 -0.6082973 ]",8000,8000
0597,-4.0,8000,"[ 0.0005456  -0.0049104  -0.01200319 ... -0.0005456   0.0010912
  0.0032736 ]",8000,"[-0.25669375  0.53477865  0.82712436 ... -2.652502   -2.0963323
 -2.0321589 ]",8000,8000
0598,-1.0,8000,"[ 0.6053889   0.48073494  0.5793342  ... -0.3162327   0.47715884
  1.2603328 ]",8000,[1.8138299 1.6743046 2.1858976 ... 1.2712312 1.8138299 2.2944174],8000,8000
0599,0.0,8000,"[-0.02694252 -0.01875745 -0.00954925 ...  2.820779    3.0213132
  2.7771254 ]",8000,[0.6455078  0.3984616  0.25501543 ... 1.3069541  1.4902465  1.2113234 ],8000,8000
0600,2.0,8000,"[-0.03251836 -0.05935892  0.06090742 ... -0.95335597 -1.6414033
 -2.3026102 ]",8000,[ 1.3105232  1.3357257  1.3861302 ... -1.1341066 -1.0921026 -1.2097138],8000,8000
0601,4.0,8000,"[ 1.9187096   2.0730295   2.0920622  ... -0.20730296  0.15123342
 -0.28086206]",8000,"[ 0.6158372   0.17736113  0.26850504 ... -0.74393135 -0.4828164
 -0.3965992 ]",8000,8000
0602,-4.0,8000,"[ 0.33522648  0.14796203 -0.01023844 ...  0.01387144  0.01089899
  0.00924763]",8000,"[-0.57298976 -0.6915394  -0.9409875  ... -0.59274805 -0.4075143
 -0.37046754]",8000,8000
0603,4.0,8000,"[-0.23895913 -0.07307456 -0.08267559 ... -2.8221714  -2.7682989
 -2.584279  ]",8000,"[-0.5344585  -0.45411506 -0.6567202  ... -0.05938428  0.05938428
  0.20609836]",8000,8000
0604,3.0,8000,"[ 0.5099852   0.43448335  0.2742155  ...  0.01806487 -0.00555842
 -0.0245497 ]",8000,[0.8751542  0.74335396 0.5851935  ... 0.2319686  0.01054403 0.29523274],8000,8000
0605,-3.0,8000,"[1.4300928e-03 9.1525942e-02 1.2966175e-01 ... 1.6121912e+00 1.3795627e+00
 1.1292967e+00]",8000,"[ 0.44277757  0.41859224  0.34975708 ... -1.787854   -1.7246
 -1.8734328 ]",8000,8000
0606,-2.0,8000,"[-0.05650604 -0.05650604 -0.05535286 ... -0.00345955 -0.00230637
 -0.02825302]",8000,"[ 0.11883444  0.32854232  0.60116243 ...  0.30058122  0.11184418
 -0.02796105]",8000,8000
0607,2.0,8000,"[ 0.1032558  -0.15094793 -0.5852705  ... -0.01157576 -0.00555637
 -0.00833455]",8000,"[-0.3023182  -0.41225213 -0.5084443  ...  0.03435434  0.10306303
 -0.01374174]",8000,8000
0608,1.0,8000,[0.00331693 0.00805539 0.01089847 ... 0.00616    0.00142154 0.00094769],8000,"[-1.4407331  -1.4438719  -1.3465675  ... -0.9228225  -0.80040723
 -0.7784353 ]",8000,8000
0609,-4.0,8000,"[ 0.16080275  0.01988233 -0.12836316 ...  1.2051487   1.0248123
  0.8441273 ]",8000,[-0.5986767 -1.0433079 -1.8555477 ... -0.9032666 -1.65949   -2.289676 ],8000,8000
0610,3.0,8000,"[-0.2957885  -0.52355593 -0.7307109  ... -1.2041099  -1.2247224
 -1.1223474 ]",8000,"[ 2.2477164   2.2735097   2.361945   ... -0.55087477 -0.2910977
 -0.32241833]",8000,8000
0611,-4.0,8000,"[ 0.00077009  0.00154018 -0.00308035 ... -0.05583139 -0.00731584
  0.01116628]",8000,"[ 0.65636456  1.3723986   0.7558137  ... -0.73194593 -0.82741714
 -0.92288834]",8000,8000
0612,4.0,8000,"[ 1.6659764   1.8614497   1.7938464  ... -1.1602616  -0.97107714
  0.3196746 ]",8000,"[ 1.7789358   1.4128524   0.94952846 ...  0.26312232  0.4976444
 -0.3889634 ]",8000,8000
0613,2.0,8000,"[ 0.0083474   0.01412637  0.02118955 ... -1.2797204  -2.0316281
 -2.7430837 ]",8000,"[-0.80630326 -0.49295318 -0.10699758 ...  0.32863545  0.412705
  0.37449157]",8000,8000
0614,0.0,8000,"[-0.01418766 -0.00709383 -0.00118231 ...  0.93283886  0.77795684
  0.60179335]",8000,"[ 1.7045963   1.8324411   2.4006398  ... -0.98014283 -1.4062921
 -1.4631119 ]",8000,8000
0615,4.0,8000,"[-0.01732144 -0.01062907 -0.01220374 ... -0.01535309 -0.02007712
 -0.02047079]",8000,"[ 0.15658538  0.1031172   0.09929805 ... -1.5162048  -1.4627367
 -1.3367044 ]",8000,8000
0616,-1.0,8000,"[ 0.6139797   0.79663986  1.0643555  ... -0.4429392  -0.09760464
 -0.16174486]",8000,"[-0.06707138 -0.7646137  -0.6975423  ... -0.29511407 -0.28169978
 -0.50974244]",8000,8000
0617,3.0,8000,"[ 0.04395428  0.1043914   0.01898026 ... -0.06193557 -0.04395428
  0.00399584]",8000,"[-0.15114185 -0.10620779 -0.06944356 ... -0.6127373  -0.52695405
 -0.13071729]",8000,8000
